"Mexico"	"El Universal"	"United States of America"	"1262"
"Mexico"	"La Jordana (Mex)"	"United States of America"	"377"
"Mexico"	"El Universal"	"Spain"	"324"
"Mexico"	"El Universal"	"Vatican"	"283"
"Mexico"	"El Universal"	"Syria"	"281"
"Mexico"	"El Universal"	"Ukraine"	"253"
"Mexico"	"El Universal"	"Brazil"	"242"
"Mexico"	"La Jordana (Mex)"	"Venezuela"	"228"
"Mexico"	"El Universal"	"Iraq"	"201"
"Mexico"	"La Jordana (Mex)"	"Cuba"	"183"
"Mexico"	"El Universal"	"United Kingdom"	"177"
"Mexico"	"El Universal"	"Mexico"	"169"
"Mexico"	"El Universal"	"Colombia"	"166"
"Mexico"	"El Universal"	"China"	"166"
"Mexico"	"La Jordana (Mex)"	"Ukraine"	"161"
"Mexico"	"El Universal"	"Hong Kong"	"157"
"Mexico"	"La Jordana (Mex)"	"Spain"	"155"
"Mexico"	"El Universal"	"Cuba"	"152"
"Mexico"	"El Universal"	"France"	"148"
"Mexico"	"El Universal"	"Pakistan"	"148"
"Mexico"	"La Jordana (Mex)"	"Israel"	"141"
"Mexico"	"El Universal"	"Venezuela"	"135"
"Mexico"	"El Universal"	"Afghanistan"	"135"
"Mexico"	"La Jordana (Mex)"	"Brazil"	"130"
"Mexico"	"La Jordana (Mex)"	"Argentina"	"129"
"Mexico"	"El Universal"	"Israel"	"124"
"Mexico"	"El Universal"	"North Korea"	"123"
"Mexico"	"El Universal"	"Germany"	"109"
"Mexico"	"La Jordana (Mex)"	"Syria"	"100"
"Mexico"	"El Universal"	"Australia"	"97"
"Mexico"	"El Universal"	"Italy"	"94"
"Mexico"	"El Universal"	"India"	"93"
"Mexico"	"El Universal"	"Nigeria"	"89"
"Mexico"	"El Universal"	"Egypt"	"88"
"Mexico"	"La Jordana (Mex)"	"Chile"	"87"
"Mexico"	"La Jordana (Mex)"	"Iraq"	"84"
"Mexico"	"La Jordana (Mex)"	"Colombia"	"82"
"Mexico"	"La Jordana (Mex)"	"France"	"82"
"Mexico"	"El Universal"	"Iran"	"81"
"Mexico"	"El Universal"	"Turkey"	"80"
"Mexico"	"El Universal"	"Indonesia"	"80"
"Mexico"	"El Universal"	"Yemen"	"78"
"Mexico"	"El Universal"	"Argentina"	"76"
"Mexico"	"El Universal"	"Bolivia"	"73"
"Mexico"	"El Universal"	"Canada"	"69"
"Mexico"	"La Jordana (Mex)"	"Vatican"	"69"
"Mexico"	"El Universal"	"Chile"	"66"
"Mexico"	"El Universal"	"Uruguay"	"64"
"Mexico"	"El Universal"	"Sierra Leone"	"60"
"Mexico"	"El Universal"	"Philippines"	"58"
"Mexico"	"La Jordana (Mex)"	"Bolivia"	"58"
"Mexico"	"La Jordana (Mex)"	"Greece"	"57"
"Mexico"	"La Jordana (Mex)"	"Germany"	"55"
"Mexico"	"El Universal"	"South Korea"	"52"
"Mexico"	"El Universal"	"Liberia"	"52"
"Mexico"	"La Jordana (Mex)"	"United Kingdom"	"51"
"Mexico"	"La Jordana (Mex)"	"Iran"	"44"
"Mexico"	"La Jordana (Mex)"	"Nigeria"	"40"
"Mexico"	"El Universal"	"Burkina Faso"	"39"
"Mexico"	"El Universal"	"Nicaragua"	"39"
"Mexico"	"La Jordana (Mex)"	"Italy"	"33"
"Mexico"	"El Universal"	"Libya"	"33"
"Mexico"	"El Universal"	"Greece"	"33"
"Mexico"	"El Universal"	"Belgium"	"33"
"Mexico"	"El Universal"	"Thailand"	"32"
"Mexico"	"El Universal"	"Japan"	"31"
"Mexico"	"La Jordana (Mex)"	"Hong Kong"	"31"
"Mexico"	"El Universal"	"Guinea"	"30"
"Mexico"	"El Universal"	"Honduras"	"29"
"Mexico"	"La Jordana (Mex)"	"Yemen"	"29"
"Mexico"	"La Jordana (Mex)"	"China"	"29"
"Mexico"	"El Universal"	"Kenya"	"29"
"Mexico"	"La Jordana (Mex)"	"Uruguay"	"27"
"Mexico"	"El Universal"	"Malaysia"	"26"
"Mexico"	"La Jordana (Mex)"	"Guatemala"	"25"
"Mexico"	"La Jordana (Mex)"	"Egypt"	"25"
"Mexico"	"El Universal"	"Lebanon"	"25"
"Mexico"	"La Jordana (Mex)"	"Turkey"	"24"
"Mexico"	"El Universal"	"Tunisia"	"22"
"Mexico"	"La Jordana (Mex)"	"Libya"	"22"
"Mexico"	"El Universal"	"El Salvador"	"21"
"Mexico"	"La Jordana (Mex)"	"Afghanistan"	"20"
"Mexico"	"La Jordana (Mex)"	"Saudi Arabia"	"20"
"Mexico"	"El Universal"	"Bangladesh"	"19"
"Mexico"	"El Universal"	"Jordan"	"18"
"Mexico"	"El Universal"	"Sri Lanka"	"18"
"Mexico"	"El Universal"	"Gambia"	"17"
"Mexico"	"El Universal"	"Nepal"	"17"
"Mexico"	"La Jordana (Mex)"	"Mexico"	"17"
"Mexico"	"El Universal"	"Bulgaria"	"16"
"Mexico"	"El Universal"	"South Africa"	"15"
"Mexico"	"El Universal"	"Somalia"	"15"
"Mexico"	"La Jordana (Mex)"	"Tunisia"	"15"
"Mexico"	"El Universal"	"Myanmar"	"15"
"Mexico"	"El Universal"	"Costa Rica"	"14"
"Mexico"	"El Universal"	"Taiwan"	"13"
"Mexico"	"El Universal"	"Romania"	"13"
"Mexico"	"La Jordana (Mex)"	"Panama"	"13"
"Mexico"	"La Jordana (Mex)"	"Pakistan"	"13"
"Mexico"	"El Universal"	"Poland"	"13"
"Mexico"	"El Universal"	"Haiti"	"12"
"Mexico"	"El Universal"	"Switzerland"	"12"
"Mexico"	"El Universal"	"Zambia"	"11"
"Mexico"	"El Universal"	"Algeria"	"11"
"Mexico"	"El Universal"	"Guatemala"	"11"
"Mexico"	"El Universal"	"Panama"	"11"
"Mexico"	"La Jordana (Mex)"	"Nepal"	"10"
"Mexico"	"El Universal"	"Seychelles"	"10"
"Mexico"	"El Universal"	"Congo"	"9"
"Mexico"	"La Jordana (Mex)"	"Seychelles"	"9"
"Mexico"	"La Jordana (Mex)"	"India"	"9"
"Mexico"	"La Jordana (Mex)"	"Kenya"	"8"
"Mexico"	"El Universal"	"Sweden"	"8"
"Mexico"	"La Jordana (Mex)"	"South Korea"	"8"
"Mexico"	"El Universal"	"Sudan"	"8"
"Mexico"	"El Universal"	"Norway"	"8"
"Mexico"	"La Jordana (Mex)"	"Jordan"	"8"
"Mexico"	"El Universal"	"Czech Republic"	"8"
"Mexico"	"La Jordana (Mex)"	"Sweden"	"7"
"Mexico"	"El Universal"	"Georgia"	"7"
"Mexico"	"La Jordana (Mex)"	"Japan"	"7"
"Mexico"	"La Jordana (Mex)"	"Malaysia"	"7"
"Mexico"	"El Universal"	"Denmark"	"7"
"Mexico"	"El Universal"	"Saudi Arabia"	"7"
"Mexico"	"La Jordana (Mex)"	"Haiti"	"6"
"Mexico"	"El Universal"	"Portugal"	"6"
"Mexico"	"El Universal"	"Central African Republic"	"6"
"Mexico"	"La Jordana (Mex)"	"Belgium"	"6"
"Mexico"	"La Jordana (Mex)"	"Switzerland"	"6"
"Mexico"	"El Universal"	"Croatia"	"6"
"Mexico"	"El Universal"	"Uganda"	"6"
"Mexico"	"El Universal"	"Morocco"	"5"
"Mexico"	"El Universal"	"Latvia"	"5"
"Mexico"	"La Jordana (Mex)"	"Cameroon"	"5"
"Mexico"	"La Jordana (Mex)"	"Canada"	"5"
"Mexico"	"El Universal"	"Senegal"	"5"
"Mexico"	"La Jordana (Mex)"	"El Salvador"	"5"
"Mexico"	"El Universal"	"Mali"	"5"
"Mexico"	"La Jordana (Mex)"	"Honduras"	"5"
"Mexico"	"El Universal"	"Singapore"	"5"
"Mexico"	"La Jordana (Mex)"	"Lebanon"	"5"
"Mexico"	"La Jordana (Mex)"	"Indonesia"	"4"
"Mexico"	"La Jordana (Mex)"	"Armenia"	"4"
"Mexico"	"El Universal"	"Bahrain"	"4"
"Mexico"	"El Universal"	"Hungary"	"4"
"Mexico"	"La Jordana (Mex)"	"Taiwan"	"4"
"Mexico"	"El Universal"	"Peru"	"4"
"Mexico"	"La Jordana (Mex)"	"Philippines"	"4"
"Mexico"	"La Jordana (Mex)"	"Vietnam"	"4"
"Mexico"	"El Universal"	"Dominican Republic"	"4"
"Mexico"	"El Universal"	"Moldova"	"4"
"Mexico"	"La Jordana (Mex)"	"North Korea"	"4"
"Mexico"	"La Jordana (Mex)"	"Denmark"	"4"
"Mexico"	"El Universal"	"United Arab Emirates"	"3"
"Mexico"	"El Universal"	"Ireland"	"3"
"Mexico"	"La Jordana (Mex)"	"Burundi"	"3"
"Mexico"	"El Universal"	"Niger"	"3"
"Mexico"	"La Jordana (Mex)"	"Algeria"	"3"
"Mexico"	"La Jordana (Mex)"	"Mali"	"3"
"Mexico"	"El Universal"	"Cameroon"	"3"
"Mexico"	"La Jordana (Mex)"	"Burkina Faso"	"3"
"Mexico"	"El Universal"	"Montenegro"	"3"
"Mexico"	"La Jordana (Mex)"	"Somalia"	"3"
"Mexico"	"La Jordana (Mex)"	"Chad"	"3"
"Mexico"	"El Universal"	"Kazakhstan"	"3"
"Mexico"	"La Jordana (Mex)"	"Costa Rica"	"3"
"Mexico"	"La Jordana (Mex)"	"Australia"	"3"
"Mexico"	"La Jordana (Mex)"	"Belarus"	"3"
"Mexico"	"El Universal"	"Uzbekistan"	"3"
"Mexico"	"El Universal"	"Luxembourg"	"3"
"Mexico"	"El Universal"	"Namibia"	"3"
"Mexico"	"La Jordana (Mex)"	"Portugal"	"2"
"Mexico"	"La Jordana (Mex)"	"Macedonia"	"2"
"Mexico"	"La Jordana (Mex)"	"Albania"	"2"
"Mexico"	"La Jordana (Mex)"	"Thailand"	"2"
"Mexico"	"La Jordana (Mex)"	"Serbia"	"2"
"Mexico"	"La Jordana (Mex)"	"Nicaragua"	"2"
"Mexico"	"La Jordana (Mex)"	"Sudan"	"2"
"Mexico"	"La Jordana (Mex)"	"South Africa"	"2"
"Mexico"	"El Universal"	"Macedonia"	"2"
"Mexico"	"El Universal"	"South Sudan"	"2"
"Mexico"	"La Jordana (Mex)"	"Qatar"	"2"
"Mexico"	"El Universal"	"Ethiopia"	"2"
"Mexico"	"El Universal"	"Belarus"	"2"
"Mexico"	"La Jordana (Mex)"	"Croatia"	"2"
"Mexico"	"La Jordana (Mex)"	"Niger"	"2"
"Mexico"	"El Universal"	"Jamaica"	"1"
"Mexico"	"El Universal"	"Austria"	"1"
"Mexico"	"La Jordana (Mex)"	"Poland"	"1"
"Mexico"	"La Jordana (Mex)"	"South Sudan"	"1"
"Mexico"	"El Universal"	"Vietnam"	"1"
"Mexico"	"El Universal"	"Cambodia"	"1"
"Mexico"	"La Jordana (Mex)"	"Malta"	"1"
"Mexico"	"El Universal"	"Paraguay"	"1"
"Mexico"	"La Jordana (Mex)"	"Lithuania"	"1"
"Mexico"	"La Jordana (Mex)"	"Hungary"	"1"
"Mexico"	"La Jordana (Mex)"	"Peru"	"1"
"Mexico"	"La Jordana (Mex)"	"Austria"	"1"
"Mexico"	"La Jordana (Mex)"	"Norway"	"1"
"Mexico"	"La Jordana (Mex)"	"Cambodia"	"1"
"Mexico"	"La Jordana (Mex)"	"Dominican Republic"	"1"
"Mexico"	"El Universal"	"Qatar"	"1"
"Mexico"	"La Jordana (Mex)"	"Rwanda"	"1"
"Mexico"	"La Jordana (Mex)"	"Ireland"	"1"
"Mexico"	"El Universal"	"Papua New Guinea"	"1"
"Mexico"	"La Jordana (Mex)"	"Paraguay"	"1"
"Mexico"	"El Universal"	"Grenada"	"1"
"Mexico"	"El Universal"	"Marshall Islands"	"1"
"Mexico"	"La Jordana (Mex)"	"Kuwait"	"1"
"Mexico"	"La Jordana (Mex)"	"Ethiopia"	"1"
"Mexico"	"La Jordana (Mex)"	"Monaco"	"1"
"Mexico"	"El Universal"	"Guyana"	"1"
"Mexico"	"La Jordana (Mex)"	"Myanmar"	"1"
"Mexico"	"La Jordana (Mex)"	"Moldova"	"1"
"Mexico"	"La Jordana (Mex)"	"Singapore"	"1"
"Mexico"	"El Universal"	"Cyprus"	"1"
"Mexico"	"La Jordana (Mex)"	"Ghana"	"1"
"Mexico"	"La Jordana (Mex)"	"Bangladesh"	"1"
"Mexico"	"La Jordana (Mex)"	"Slovakia"	"1"
"Mexico"	"El Universal"	"Estonia"	"1"
